artifact,path,exists
analysis_notes.txt,C:/Users/moham/OneDrive - Alma Mater Studiorum Università di Bologna/UIUC/0_Research/Medical/PTB_2026/git/results/SWS_delivery_changepoint_bland_altman/analysis_notes.txt,TRUE
tables/timing_by_visit_k_min.csv,C:/Users/moham/OneDrive - Alma Mater Studiorum Università di Bologna/UIUC/0_Research/Medical/PTB_2026/git/results/SWS_delivery_changepoint_bland_altman/tables/timing_by_visit_k_min.csv,TRUE
tables/delivery_gap_by_k.csv,C:/Users/moham/OneDrive - Alma Mater Studiorum Università di Bologna/UIUC/0_Research/Medical/PTB_2026/git/results/SWS_delivery_changepoint_bland_altman/tables/delivery_gap_by_k.csv,TRUE
tables/near_delivery_minimum_sws_range_by_k.csv,C:/Users/moham/OneDrive - Alma Mater Studiorum Università di Bologna/UIUC/0_Research/Medical/PTB_2026/git/results/SWS_delivery_changepoint_bland_altman/tables/near_delivery_minimum_sws_range_by_k.csv,TRUE
tables/near_delivery_sws_binned_summary.csv,C:/Users/moham/OneDrive - Alma Mater Studiorum Università di Bologna/UIUC/0_Research/Medical/PTB_2026/git/results/SWS_delivery_changepoint_bland_altman/tables/near_delivery_sws_binned_summary.csv,TRUE
tables/sws_change_point_by_k.csv,C:/Users/moham/OneDrive - Alma Mater Studiorum Università di Bologna/UIUC/0_Research/Medical/PTB_2026/git/results/SWS_delivery_changepoint_bland_altman/tables/sws_change_point_by_k.csv,TRUE
tables/sws_time_to_delivery_binned_summary_by_k.csv,C:/Users/moham/OneDrive - Alma Mater Studiorum Università di Bologna/UIUC/0_Research/Medical/PTB_2026/git/results/SWS_delivery_changepoint_bland_altman/tables/sws_time_to_delivery_binned_summary_by_k.csv,TRUE
tables/sptb_visit_summary_by_k.csv,C:/Users/moham/OneDrive - Alma Mater Studiorum Università di Bologna/UIUC/0_Research/Medical/PTB_2026/git/results/SWS_delivery_changepoint_bland_altman/tables/sptb_visit_summary_by_k.csv,TRUE
tables/sptb_time_to_delivery_binned_summary_by_k.csv,C:/Users/moham/OneDrive - Alma Mater Studiorum Università di Bologna/UIUC/0_Research/Medical/PTB_2026/git/results/SWS_delivery_changepoint_bland_altman/tables/sptb_time_to_delivery_binned_summary_by_k.csv,TRUE
tables/bland_altman_sws_k_vs_reference_pairs.csv,C:/Users/moham/OneDrive - Alma Mater Studiorum Università di Bologna/UIUC/0_Research/Medical/PTB_2026/git/results/SWS_delivery_changepoint_bland_altman/tables/bland_altman_sws_k_vs_reference_pairs.csv,TRUE
tables/bland_altman_sws_k_vs_reference_by_period.csv,C:/Users/moham/OneDrive - Alma Mater Studiorum Università di Bologna/UIUC/0_Research/Medical/PTB_2026/git/results/SWS_delivery_changepoint_bland_altman/tables/bland_altman_sws_k_vs_reference_by_period.csv,TRUE
tables/bland_altman_sws_k_vs_reference_by_period_outcome.csv,C:/Users/moham/OneDrive - Alma Mater Studiorum Università di Bologna/UIUC/0_Research/Medical/PTB_2026/git/results/SWS_delivery_changepoint_bland_altman/tables/bland_altman_sws_k_vs_reference_by_period_outcome.csv,TRUE
tables/bland_altman_sws_all_pairwise_k_summary.csv,C:/Users/moham/OneDrive - Alma Mater Studiorum Università di Bologna/UIUC/0_Research/Medical/PTB_2026/git/results/SWS_delivery_changepoint_bland_altman/tables/bland_altman_sws_all_pairwise_k_summary.csv,TRUE
plots/near_delivery_minimum_sws_range_by_k.png,C:/Users/moham/OneDrive - Alma Mater Studiorum Università di Bologna/UIUC/0_Research/Medical/PTB_2026/git/results/SWS_delivery_changepoint_bland_altman/plots/near_delivery_minimum_sws_range_by_k.png,TRUE
plots/sws_change_point_by_k.png,C:/Users/moham/OneDrive - Alma Mater Studiorum Università di Bologna/UIUC/0_Research/Medical/PTB_2026/git/results/SWS_delivery_changepoint_bland_altman/plots/sws_change_point_by_k.png,TRUE
plots/sws_time_to_delivery_trajectory_by_k.png,C:/Users/moham/OneDrive - Alma Mater Studiorum Università di Bologna/UIUC/0_Research/Medical/PTB_2026/git/results/SWS_delivery_changepoint_bland_altman/plots/sws_time_to_delivery_trajectory_by_k.png,TRUE
plots/sptb_time_to_delivery_trajectory_by_k.png,C:/Users/moham/OneDrive - Alma Mater Studiorum Università di Bologna/UIUC/0_Research/Medical/PTB_2026/git/results/SWS_delivery_changepoint_bland_altman/plots/sptb_time_to_delivery_trajectory_by_k.png,TRUE
plots/bland_altman_sws_k_vs_reference.png,C:/Users/moham/OneDrive - Alma Mater Studiorum Università di Bologna/UIUC/0_Research/Medical/PTB_2026/git/results/SWS_delivery_changepoint_bland_altman/plots/bland_altman_sws_k_vs_reference.png,TRUE
plots/pairwise_k_sws_bias_heatmap.png,C:/Users/moham/OneDrive - Alma Mater Studiorum Università di Bologna/UIUC/0_Research/Medical/PTB_2026/git/results/SWS_delivery_changepoint_bland_altman/plots/pairwise_k_sws_bias_heatmap.png,TRUE
